tensor([[13, 11, 12, 10, 17, 17, 10, 17, 11,  5, 15,  7, 16, 17, 12, 13,  7, 24,
         16, 12, 13, 14, 18, 10, 12, 12, 17, 17, 12, 18, 18, 17, 15, 13,  4, 12,
         15, 17,  9, 16,  8, 14, 11, 21, 11, 17, 21, 13,  9,  9, 15, 24, 18, 12,
         18, 21, 13, 15, 20, 22,  8, 13, 12, 15, 13, 16, 19, 16, 17, 15, 12,  6,
         10,  7,  9, 16, 16, 23, 13, 12, 23, 11, 20, 11, 18, 12, 19, 19, 11, 13,
         11, 20, 20,  7, 11, 19, 14, 19, 20, 16,  8, 10, 22,  8, 15,  7, 15, 18,
         17, 11, 16,  9, 16, 19,  9, 21, 19,  5, 21, 16, 11, 14, 17,  8,  9,  6,
         23, 15, 23,  8, 11, 17, 18,  7,  5, 19, 15, 11,  9, 24, 13, 18, 16, 17,
         17,  8, 15, 16,  9, 13, 23, 10, 22, 19,  5, 12, 17, 10,  9, 11,  6,  8,
         11,  7, 12,  8, 11, 24, 17,  4, 22,  6, 18, 19, 10, 22,  8, 16,  7, 12,
         13, 17, 15,  7, 17,  6, 13, 14, 22, 16, 17, 21, 16, 20, 15, 12, 21, 12,
         19, 16, 13,  7, 10, 13,  8,  7, 15, 18,  6, 13, 12,  6, 17,  6, 15, 17,
         15, 16, 13,  7, 13, 21, 10, 16, 11,  8, 21, 11,  4, 19, 14, 20, 18,  7,
          9,  6, 16, 16, 13, 22,  5, 15, 13, 18, 10, 14, 14,  4, 17, 19],
        [13, 20, 15, 19, 11, 17, 10, 12, 11, 22, 15, 21, 24, 17, 20, 13, 16, 22,
         12, 12, 13, 13, 19, 22, 14,  9, 15,  7, 19, 10, 18, 12,  9,  9,  4,  6,
         13, 11, 14, 11, 20, 13, 11,  7, 11, 11,  5, 13, 19, 21, 13, 10, 20, 10,
          7, 21,  5, 13,  8,  4, 13, 13, 12, 19, 13, 12, 16, 12,  7, 12, 12, 22,
         10, 21, 14, 12, 19,  5, 15, 16, 12,  9,  8, 18, 18, 10, 16,  8, 11, 13,
         19,  4,  8, 21, 11, 19, 19, 18,  8, 16,  8, 11, 22,  8, 14,  7, 24, 13,
         17, 12, 11, 19, 12,  7, 11,  5, 13, 23, 18, 16, 22, 15, 11, 20, 20,  6,
         16, 13, 23,  8, 17, 20, 10, 15, 14, 15, 10, 11, 19,  4, 14, 18, 12, 17,
          5, 14, 13, 12, 18, 13,  7,  9,  6, 14, 12, 12, 11, 14, 19, 17, 22, 19,
         18, 23, 12, 18, 11,  4, 11, 20, 16, 22, 17,  9, 18, 19,  8, 16, 17, 15,
         15, 17, 13, 13,  8, 22, 13, 21, 13, 12, 11, 21, 16, 15, 15, 16,  5, 16,
          9, 16, 15, 13, 10, 13, 13, 21, 15, 19, 18, 13, 12, 22, 11, 14, 22, 11,
          6, 16, 13,  7, 14, 15, 10, 16, 17, 12, 21, 17,  8,  8, 16, 10,  8,  9,
         10, 13, 12, 16, 13, 18,  5, 13, 13, 10, 10, 13, 18, 17,  7, 19]])
torch.Size([2, 250])
Epoch: 21, Validation Loss: 0.5700082778930664, Accuracy: 0.73
Epoch: 22, Training Loss: 0.33273420482873917, Accuracy: 0.8575
Epoch: 22, Validation Loss: 0.5698805451393127, Accuracy: 0.75
Epoch: 23, Training Loss: 0.3165806084871292, Accuracy: 0.8725
Epoch: 23, Validation Loss: 0.5713068246841431, Accuracy: 0.76
Epoch: 24, Training Loss: 0.30356352031230927, Accuracy: 0.8775
Epoch: 24, Validation Loss: 0.5744729042053223, Accuracy: 0.76
Epoch: 25, Training Loss: 0.2886343076825142, Accuracy: 0.895
Epoch: 25, Validation Loss: 0.5759252309799194, Accuracy: 0.74
Epoch: 26, Training Loss: 0.27600210905075073, Accuracy: 0.9025
Epoch: 26, Validation Loss: 0.5766825675964355, Accuracy: 0.72
Epoch: 27, Training Loss: 0.26046452671289444, Accuracy: 0.91
Epoch: 27, Validation Loss: 0.5841763019561768, Accuracy: 0.74
Epoch: 28, Training Loss: 0.2519298270344734, Accuracy: 0.91
Epoch: 28, Validation Loss: 0.581406831741333, Accuracy: 0.73
Epoch: 29, Training Loss: 0.24217361956834793, Accuracy: 0.9225
Epoch: 29, Validation Loss: 0.5876532196998596, Accuracy: 0.73
